societe;format;Nom
hotmail;{nom}.[email];hotmail
ex;{prenom}.[email];Exane
edf;{prenom}.[email];EDF trading 
jp;{prenom}.[email];JP
ms;{prenom}.[email];MS
hsbc;"{prenom}.[email];{prenom}.[email]";HSBC  
cs;"{prenom}.[email];{prenom}.[email]";Credit Suisse
baml;{prenom}.[email];BAML
db;{prenom}.[email];Deutsche Bank 
kc;{prenom}.[email];Kepler Cheuvreux
gs;{prenom}.[email];Goldman Sachs
ubs;{prenom}.[email];UBS
bnp;{prenom}.[email] ;BNP Paribas
barclays;{prenom}.[email];Barclays
blackrock;{prenom}.[email];Blackrock
sg;{prenom}.[email];societe general
citi;"{prenom}.[email];{prenom}.[email]";citi
rbs;{prenom}.[email];rbs
cacib;{prenom}.[email];credit agricole
mcq;{prenom}.[email];Macquarie
natixis;{prenom}.[email];natixis
